2021 super output area - lower layer,Total: All usual residents,,Very good health,,Good health,,Fair health,,Bad health,,Very bad health,
,number,%,number,%,number,%,number,%,number,%,number,%
E01011698 : Leeds 001A,"1,462",100,721,49.3,509,34.8,175,12,42,2.9,15,1
E01011699 : Leeds 001B,"1,289",100,616,47.8,481,37.3,159,12.3,28,2.2,5,0.4
E01011701 : Leeds 001C,"1,367",100,737,53.9,444,32.5,135,9.9,37,2.7,14,1
E01011702 : Leeds 001D,"1,649",100,"1,042",63.2,440,26.7,138,8.4,23,1.4,6,0.4
E01011703 : Leeds 001E,"1,223",100,578,47.3,461,37.7,143,11.7,33,2.7,8,0.7
E01011697 : Leeds 002A,"2,284",100,"1,003",43.9,789,34.5,346,15.1,101,4.4,45,2
E01011700 : Leeds 002B,"1,479",100,681,46,506,34.2,233,15.8,45,3,14,0.9
E01011704 : Leeds 002C,"2,230",100,949,42.6,762,34.2,337,15.1,129,5.8,53,2.4
E01011705 : Leeds 002D,"1,370",100,605,44.2,467,34.1,200,14.6,77,5.6,21,1.5
E01011581 : Leeds 003A,"1,660",100,812,48.9,573,34.5,214,12.9,47,2.8,14,0.8
E01011582 : Leeds 003B,"1,613",100,658,40.8,558,34.6,274,17,101,6.3,22,1.4
E01011583 : Leeds 003C,"1,573",100,777,49.4,564,35.9,181,11.5,38,2.4,13,0.8
E01011584 : Leeds 003D,"1,682",100,886,52.7,544,32.3,178,10.6,58,3.4,16,1
E01011569 : Leeds 004A,"1,730",100,818,47.3,602,34.8,233,13.5,53,3.1,24,1.4
E01011571 : Leeds 004B,"1,609",100,773,48,564,35.1,211,13.1,42,2.6,19,1.2
E01011572 : Leeds 004C,"1,777",100,903,50.8,614,34.6,193,10.9,53,3,14,0.8
E01011573 : Leeds 004D,"1,311",100,619,47.2,484,36.9,166,12.7,35,2.7,7,0.5
E01011574 : Leeds 004E,"1,401",100,570,40.7,469,33.5,224,16,95,6.8,43,3.1
E01011707 : Leeds 005A,"1,295",100,599,46.3,456,35.2,182,14.1,44,3.4,14,1.1
E01011709 : Leeds 005B,"2,046",100,"1,205",58.9,574,28.1,192,9.4,53,2.6,22,1.1
E01011710 : Leeds 005C,"1,414",100,797,56.4,431,30.5,140,9.9,35,2.5,11,0.8
E01011711 : Leeds 005D,"1,418",100,754,53.2,440,31,153,10.8,58,4.1,13,0.9
E01011712 : Leeds 005E,"1,448",100,770,53.2,488,33.7,151,10.4,29,2,10,0.7
E01011561 : Leeds 006A,"1,184",100,671,56.7,373,31.5,112,9.5,19,1.6,9,0.8
E01011696 : Leeds 006B,"1,548",100,857,55.4,474,30.6,171,11,36,2.3,10,0.6
E01011706 : Leeds 006C,"1,532",100,878,57.3,483,31.5,128,8.4,33,2.2,10,0.7
E01011708 : Leeds 006D,"1,470",100,799,54.4,484,32.9,148,10.1,29,2,10,0.7
E01011713 : Leeds 006E,"1,785",100,"1,043",58.4,549,30.8,156,8.7,28,1.6,9,0.5
E01011570 : Leeds 007A,"2,302",100,"1,280",55.6,722,31.4,221,9.6,68,3,11,0.5
E01011576 : Leeds 007C,"1,465",100,872,59.5,430,29.4,118,8.1,34,2.3,11,0.8
E01032503 : Leeds 007E,"1,448",100,881,60.8,396,27.3,130,9,31,2.1,10,0.7
E01032504 : Leeds 007F,"1,782",100,973,54.6,575,32.3,178,10,50,2.8,6,0.3
E01011266 : Leeds 008A,"2,612",100,"1,560",59.7,819,31.4,183,7,43,1.6,7,0.3
E01011270 : Leeds 008B,"1,719",100,986,57.4,530,30.8,155,9,37,2.2,11,0.6
E01011279 : Leeds 008C,"1,317",100,662,50.3,429,32.6,174,13.2,44,3.3,8,0.6
E01011280 : Leeds 008D,"2,074",100,"1,131",54.5,673,32.4,213,10.3,47,2.3,10,0.5
E01011265 : Leeds 009A,"1,956",100,"1,011",51.7,618,31.6,232,11.9,70,3.6,25,1.3
E01011267 : Leeds 009B,"1,699",100,802,47.2,558,32.8,217,12.8,90,5.3,32,1.9
E01011271 : Leeds 009C,"2,172",100,"1,196",55.1,727,33.5,209,9.6,33,1.5,7,0.3
E01011272 : Leeds 009D,"1,454",100,770,53,488,33.6,153,10.5,35,2.4,8,0.6
E01011268 : Leeds 010A,"1,393",100,564,40.5,506,36.3,220,15.8,77,5.5,26,1.9
E01011273 : Leeds 010B,"1,483",100,734,49.5,496,33.4,195,13.1,46,3.1,12,0.8
E01011274 : Leeds 010C,"1,360",100,536,39.4,490,36,224,16.5,91,6.7,19,1.4
E01011275 : Leeds 010D,"1,411",100,623,44.2,518,36.7,198,14,53,3.8,19,1.3
E01011264 : Leeds 011A,"1,285",100,525,40.9,470,36.6,213,16.6,60,4.7,17,1.3
E01011269 : Leeds 011B,"1,568",100,656,41.8,566,36.1,237,15.1,81,5.2,28,1.8
E01011276 : Leeds 011C,"1,735",100,855,49.3,627,36.1,199,11.5,48,2.8,6,0.3
E01011578 : Leeds 011D,"1,273",100,599,47.1,415,32.6,198,15.6,48,3.8,13,1
E01011554 : Leeds 012A,"1,445",100,812,56.2,426,29.5,160,11.1,30,2.1,17,1.2
E01011562 : Leeds 012B,"1,567",100,799,51,501,32,205,13.1,49,3.1,13,0.8
E01011563 : Leeds 012C,"1,393",100,742,53.3,460,33,149,10.7,29,2.1,13,0.9
E01011564 : Leeds 012D,"1,557",100,880,56.5,489,31.4,147,9.4,30,1.9,11,0.7
E01011567 : Leeds 012E,"1,472",100,776,52.7,511,34.7,147,10,31,2.1,7,0.5
E01011376 : Leeds 013A,"1,662",100,873,52.5,570,34.3,183,11,26,1.6,10,0.6
E01011377 : Leeds 013B,"1,389",100,673,48.5,464,33.4,199,14.3,40,2.9,13,0.9
E01011378 : Leeds 013C,"1,418",100,557,39.3,498,35.1,225,15.9,112,7.9,26,1.8
E01011382 : Leeds 013D,"1,609",100,816,50.7,579,36,169,10.5,37,2.3,8,0.5
E01011277 : Leeds 014A,"1,605",100,928,57.8,497,31,130,8.1,38,2.4,12,0.7
E01011278 : Leeds 014B,"1,622",100,865,53.3,560,34.5,155,9.6,38,2.3,4,0.2
E01011579 : Leeds 014C,"1,338",100,703,52.5,444,33.2,155,11.6,26,1.9,10,0.7
E01011580 : Leeds 014D,"1,371",100,710,51.8,447,32.6,155,11.3,50,3.6,9,0.7
E01011556 : Leeds 015A,"1,650",100,859,52.1,530,32.1,186,11.3,61,3.7,14,0.8
E01011557 : Leeds 015B,"1,422",100,751,52.8,449,31.6,154,10.8,48,3.4,20,1.4
E01011565 : Leeds 015C,"1,481",100,817,55.2,442,29.8,167,11.3,43,2.9,12,0.8
E01011566 : Leeds 015D,"1,338",100,695,51.9,447,33.4,144,10.8,43,3.2,9,0.7
E01011568 : Leeds 015E,"1,914",100,889,46.4,662,34.6,272,14.2,68,3.6,23,1.2
E01011380 : Leeds 016A,"1,550",100,799,51.5,507,32.7,191,12.3,47,3,6,0.4
E01011381 : Leeds 016B,"1,474",100,756,51.3,514,34.9,160,10.9,37,2.5,7,0.5
E01011385 : Leeds 016C,"1,338",100,679,50.7,433,32.4,161,12,55,4.1,10,0.7
E01011386 : Leeds 016D,"1,815",100,"1,069",58.9,536,29.5,169,9.3,29,1.6,12,0.7
E01011379 : Leeds 017A,"1,610",100,717,44.5,556,34.5,219,13.6,88,5.5,30,1.9
E01011384 : Leeds 017B,"1,516",100,760,50.1,478,31.5,194,12.8,69,4.6,15,1
E01032501 : Leeds 017E,"1,148",100,576,50.2,400,34.8,138,12,23,2,11,1
E01032502 : Leeds 017F,"1,873",100,867,46.3,664,35.5,225,12,90,4.8,27,1.4
E01011555 : Leeds 018A,"1,380",100,745,54,441,32,149,10.8,37,2.7,8,0.6
E01011558 : Leeds 018B,"1,778",100,909,51.1,525,29.5,236,13.3,81,4.6,27,1.5
E01011559 : Leeds 018C,"1,475",100,658,44.6,472,32,211,14.3,104,7.1,30,2
E01011560 : Leeds 018D,"1,938",100,897,46.3,559,28.8,306,15.8,123,6.3,53,2.7
E01011383 : Leeds 019A,"1,674",100,848,50.7,519,31,208,12.4,77,4.6,22,1.3
E01011388 : Leeds 019B,"1,581",100,738,46.7,534,33.8,230,14.5,64,4,15,0.9
E01011684 : Leeds 019C,"1,557",100,818,52.5,495,31.8,186,11.9,52,3.3,6,0.4
E01011695 : Leeds 019D,"1,711",100,742,43.4,542,31.7,270,15.8,136,7.9,21,1.2
E01011650 : Leeds 020A,"1,523",100,906,59.5,441,29,135,8.9,32,2.1,9,0.6
E01011651 : Leeds 020B,"1,490",100,799,53.6,451,30.3,163,10.9,58,3.9,19,1.3
E01011653 : Leeds 020C,"1,376",100,741,53.9,460,33.4,136,9.9,29,2.1,10,0.7
E01011655 : Leeds 020D,"1,481",100,856,57.8,408,27.5,148,10,55,3.7,14,0.9
E01011455 : Leeds 021A,"1,370",100,774,56.5,449,32.8,118,8.6,23,1.7,6,0.4
E01011456 : Leeds 021B,"2,048",100,"1,161",56.7,643,31.4,188,9.2,42,2.1,14,0.7
E01011459 : Leeds 021C,"1,678",100,845,50.4,594,35.4,186,11.1,43,2.6,10,0.6
E01011461 : Leeds 021D,"1,564",100,880,56.3,487,31.1,148,9.5,36,2.3,13,0.8
E01011311 : Leeds 022A,"1,269",100,779,61.4,346,27.3,112,8.8,29,2.3,3,0.2
E01011649 : Leeds 022B,"1,581",100,914,57.8,472,29.9,161,10.2,24,1.5,10,0.6
E01011715 : Leeds 022C,"1,351",100,691,51.1,459,34,159,11.8,40,3,2,0.1
E01011719 : Leeds 022D,"1,429",100,659,46.1,473,33.1,201,14.1,70,4.9,26,1.8
E01011509 : Leeds 023A,"1,434",100,725,50.6,445,31,186,13,58,4,20,1.4
E01011511 : Leeds 023B,"1,412",100,700,49.6,464,32.9,190,13.5,42,3,16,1.1
E01011512 : Leeds 023C,"1,722",100,943,54.8,526,30.5,185,10.7,41,2.4,27,1.6
E01011515 : Leeds 023D,"1,495",100,841,56.3,485,32.4,126,8.4,38,2.5,5,0.3
E01011516 : Leeds 023E,"1,744",100,916,52.5,629,36.1,162,9.3,31,1.8,6,0.3
E01011508 : Leeds 024A,"1,433",100,828,57.8,435,30.4,133,9.3,29,2,8,0.6
E01011517 : Leeds 024B,"1,714",100,875,51.1,537,31.3,215,12.5,60,3.5,27,1.6
E01011652 : Leeds 024C,"1,396",100,746,53.4,459,32.9,142,10.2,38,2.7,11,0.8
E01011654 : Leeds 024D,"1,470",100,917,62.4,434,29.5,95,6.5,22,1.5,2,0.1
E01011505 : Leeds 025A,"1,699",100,815,48,575,33.8,215,12.7,75,4.4,19,1.1
E01011506 : Leeds 025B,"1,539",100,775,50.4,546,35.5,159,10.3,46,3,13,0.8
E01011507 : Leeds 025C,"1,655",100,882,53.3,546,33,165,10,52,3.1,10,0.6
E01011510 : Leeds 025D,"1,528",100,569,37.2,468,30.6,319,20.9,137,9,35,2.3
E01011514 : Leeds 025E,"1,783",100,934,52.4,620,34.8,183,10.3,31,1.7,15,0.8
E01011452 : Leeds 027A,"1,652",100,"1,000",60.5,481,29.1,146,8.8,22,1.3,3,0.2
E01011454 : Leeds 027B,"1,608",100,983,61.1,503,31.3,101,6.3,15,0.9,6,0.4
E01011457 : Leeds 027C,"1,630",100,945,58,460,28.2,167,10.2,45,2.8,13,0.8
E01011458 : Leeds 027D,"2,678",100,"1,715",64,736,27.5,175,6.5,40,1.5,12,0.4
E01011465 : Leeds 027E,"1,749",100,912,52.1,538,30.8,204,11.7,75,4.3,20,1.1
E01011453 : Leeds 028A,"1,566",100,814,52,526,33.6,170,10.9,47,3,9,0.6
E01011460 : Leeds 028B,"1,539",100,806,52.4,509,33.1,151,9.8,60,3.9,13,0.8
E01011462 : Leeds 028C,"1,728",100,822,47.6,557,32.2,246,14.2,65,3.8,38,2.2
E01011463 : Leeds 028D,"1,692",100,741,43.8,573,33.9,273,16.1,75,4.4,30,1.8
E01011464 : Leeds 028E,"1,810",100,972,53.7,591,32.7,191,10.6,48,2.7,8,0.4
E01011714 : Leeds 029A,"1,947",100,"1,015",52.1,660,33.9,206,10.6,48,2.5,18,0.9
E01011716 : Leeds 029B,"1,584",100,814,51.4,539,34,166,10.5,46,2.9,19,1.2
E01011717 : Leeds 029C,"1,622",100,753,46.4,536,33,226,13.9,85,5.2,22,1.4
E01011718 : Leeds 029D,"1,976",100,927,46.9,672,34,253,12.8,94,4.8,30,1.5
E01011720 : Leeds 029E,"1,507",100,623,41.3,503,33.4,249,16.5,99,6.6,33,2.2
E01011296 : Leeds 030A,"1,625",100,733,45.1,569,35,235,14.5,71,4.4,17,1
E01011297 : Leeds 030B,"1,724",100,974,56.5,528,30.6,169,9.8,35,2,18,1
E01011309 : Leeds 030C,"1,504",100,733,48.7,515,34.2,198,13.2,45,3,13,0.9
E01011310 : Leeds 030D,"1,628",100,904,55.5,487,29.9,169,10.4,48,2.9,20,1.2
E01011513 : Leeds 031A,"2,235",100,"1,323",59.2,631,28.2,207,9.3,62,2.8,12,0.5
E01011688 : Leeds 031B,"1,519",100,797,52.5,481,31.7,169,11.1,55,3.6,17,1.1
E01011689 : Leeds 031C,"1,612",100,809,50.2,541,33.6,181,11.2,63,3.9,18,1.1
E01011691 : Leeds 031D,"1,500",100,675,45,499,33.3,199,13.3,92,6.1,35,2.3
E01011504 : Leeds 032A,"1,564",100,712,45.5,474,30.3,246,15.7,105,6.7,27,1.7
E01011641 : Leeds 032B,"1,612",100,958,59.4,504,31.3,122,7.6,20,1.2,8,0.5
E01011642 : Leeds 032C,"1,381",100,782,56.6,420,30.4,129,9.3,40,2.9,10,0.7
E01011645 : Leeds 032D,"1,509",100,846,56.1,469,31.1,139,9.2,43,2.8,12,0.8
E01011484 : Leeds 033A,"1,599",100,700,43.8,512,32,237,14.8,121,7.6,29,1.8
E01011485 : Leeds 033B,"1,628",100,760,46.7,506,31.1,247,15.2,90,5.5,25,1.5
E01011686 : Leeds 033E,"1,541",100,606,39.3,494,32.1,279,18.1,130,8.4,32,2.1
E01032493 : Leeds 033F,"1,364",100,635,46.6,541,39.7,142,10.4,37,2.7,9,0.7
E01032494 : Leeds 033G,"1,909",100,844,44.2,650,34,283,14.8,110,5.8,22,1.2
E01011350 : Leeds 034A,"1,535",100,802,52.2,535,34.9,161,10.5,27,1.8,10,0.7
E01011351 : Leeds 034B,"1,714",100,915,53.4,566,33,161,9.4,53,3.1,19,1.1
E01011352 : Leeds 034C,"1,853",100,976,52.7,564,30.4,233,12.6,63,3.4,17,0.9
E01011353 : Leeds 034D,"1,935",100,"1,122",58,593,30.6,168,8.7,39,2,13,0.7
E01011656 : Leeds 035A,"1,521",100,732,48.1,442,29.1,215,14.1,86,5.7,46,3
E01011657 : Leeds 035B,"1,283",100,519,40.5,393,30.6,235,18.3,111,8.7,25,1.9
E01011659 : Leeds 035C,"1,461",100,623,42.6,480,32.9,233,15.9,95,6.5,30,2.1
E01011661 : Leeds 035D,"1,707",100,566,33.2,482,28.2,401,23.5,205,12,53,3.1
E01011643 : Leeds 037A,"1,521",100,830,54.6,420,27.6,173,11.4,69,4.5,29,1.9
E01011644 : Leeds 037B,"1,339",100,707,52.8,415,31,142,10.6,53,4,22,1.6
E01011646 : Leeds 037C,"1,802",100,893,49.6,604,33.5,229,12.7,61,3.4,15,0.8
E01011647 : Leeds 037D,"1,880",100,893,47.5,697,37.1,201,10.7,76,4,13,0.7
E01011648 : Leeds 037E,"1,859",100,964,51.9,625,33.6,210,11.3,47,2.5,13,0.7
E01011354 : Leeds 038A,"1,576",100,771,48.9,471,29.9,211,13.4,99,6.3,24,1.5
E01011355 : Leeds 038B,"1,491",100,677,45.4,505,33.9,215,14.4,69,4.6,25,1.7
E01011357 : Leeds 038C,"2,055",100,953,46.4,645,31.4,304,14.8,125,6.1,28,1.4
E01011450 : Leeds 038D,"1,301",100,578,44.4,399,30.7,188,14.5,104,8,32,2.5
E01011588 : Leeds 039A,"1,775",100,"1,005",56.6,531,29.9,164,9.2,66,3.7,9,0.5
E01011589 : Leeds 039B,"1,596",100,934,58.5,469,29.4,142,8.9,36,2.3,15,0.9
E01011590 : Leeds 039C,"1,698",100,918,54.1,533,31.4,170,10,51,3,26,1.5
E01011592 : Leeds 039D,"1,612",100,834,51.7,516,32,196,12.2,57,3.5,9,0.6
E01011593 : Leeds 039E,"1,969",100,"1,067",54.2,642,32.6,205,10.4,43,2.2,12,0.6
E01011421 : Leeds 040A,"1,526",100,665,43.6,539,35.3,212,13.9,87,5.7,23,1.5
E01011425 : Leeds 040B,"1,551",100,748,48.2,543,35,175,11.3,67,4.3,18,1.2
E01011658 : Leeds 040C,"1,708",100,767,44.9,541,31.7,249,14.6,114,6.7,37,2.2
E01011660 : Leeds 040D,"1,827",100,856,46.9,614,33.6,243,13.3,94,5.1,20,1.1
E01011662 : Leeds 040E,"1,366",100,639,46.8,410,30,217,15.9,78,5.7,22,1.6
E01011721 : Leeds 041A,"1,565",100,685,43.8,541,34.6,247,15.8,74,4.7,18,1.2
E01011722 : Leeds 041B,"2,115",100,"1,018",48.1,697,33,292,13.8,80,3.8,28,1.3
E01011723 : Leeds 041C,"1,715",100,752,43.8,584,34.1,257,15,91,5.3,31,1.8
E01011724 : Leeds 041D,"1,870",100,780,41.7,658,35.2,287,15.3,110,5.9,35,1.9
E01011356 : Leeds 042A,"2,017",100,992,49.2,670,33.2,252,12.5,75,3.7,28,1.4
E01011358 : Leeds 042B,"1,552",100,725,46.7,482,31.1,211,13.6,106,6.8,28,1.8
E01011359 : Leeds 042C,"1,896",100,891,47,639,33.7,219,11.6,100,5.3,47,2.5
E01011360 : Leeds 042D,"2,232",100,"1,093",49,759,34,273,12.2,90,4,17,0.8
E01011361 : Leeds 042E,"2,862",100,"1,395",48.7,953,33.3,357,12.5,128,4.5,29,1
E01011435 : Leeds 044A,"1,825",100,"1,008",55.2,631,34.6,145,7.9,35,1.9,6,0.3
E01011440 : Leeds 044D,"1,686",100,925,54.9,571,33.9,140,8.3,41,2.4,9,0.5
E01011441 : Leeds 044E,"1,957",100,"1,100",56.2,651,33.3,163,8.3,33,1.7,10,0.5
E01035040 : Leeds 044G,"1,740",100,967,55.6,616,35.4,128,7.4,26,1.5,3,0.2
E01035041 : Leeds 044H,"1,303",100,692,53.1,455,34.9,120,9.2,28,2.1,8,0.6
E01011477 : Leeds 045A,"2,024",100,"1,056",52.2,622,30.7,228,11.3,89,4.4,29,1.4
E01011480 : Leeds 045B,"1,639",100,749,45.7,597,36.4,229,14,54,3.3,10,0.6
E01011488 : Leeds 045C,"1,464",100,749,51.2,506,34.6,150,10.2,43,2.9,16,1.1
E01011489 : Leeds 045D,"1,765",100,814,46.1,607,34.4,231,13.1,80,4.5,33,1.9
E01011324 : Leeds 046A,"1,837",100,907,49.4,589,32.1,236,12.8,84,4.6,21,1.1
E01011325 : Leeds 046B,"1,647",100,787,47.8,562,34.1,212,12.9,74,4.5,12,0.7
E01011326 : Leeds 046C,"1,486",100,623,41.9,525,35.3,234,15.7,82,5.5,22,1.5
E01011332 : Leeds 046D,"1,623",100,728,44.9,543,33.5,241,14.8,86,5.3,25,1.5
E01011423 : Leeds 047A,"1,735",100,857,49.4,563,32.4,226,13,71,4.1,18,1
E01011424 : Leeds 047B,"1,937",100,974,50.3,647,33.4,228,11.8,69,3.6,19,1
E01011427 : Leeds 047C,"2,045",100,989,48.4,665,32.5,253,12.4,108,5.3,30,1.5
E01011431 : Leeds 047D,"2,097",100,923,44,701,33.4,286,13.6,139,6.6,48,2.3
E01011422 : Leeds 048A,"1,616",100,824,51,539,33.4,176,10.9,54,3.3,23,1.4
E01011426 : Leeds 048B,"1,701",100,867,51,562,33,190,11.2,65,3.8,17,1
E01011428 : Leeds 048C,"2,138",100,"1,082",50.6,702,32.8,250,11.7,70,3.3,34,1.6
E01011429 : Leeds 048D,"2,059",100,942,45.8,696,33.8,281,13.6,104,5.1,36,1.7
E01011663 : Leeds 050A,"1,700",100,914,53.8,482,28.4,217,12.8,72,4.2,15,0.9
E01011664 : Leeds 050B,"1,323",100,573,43.3,460,34.8,194,14.7,72,5.4,24,1.8
E01011665 : Leeds 050C,"1,387",100,588,42.4,480,34.6,210,15.1,77,5.6,32,2.3
E01011667 : Leeds 050D,"1,583",100,727,45.9,548,34.6,190,12,90,5.7,28,1.8
E01011323 : Leeds 051A,"1,297",100,546,42.1,461,35.5,196,15.1,71,5.5,23,1.8
E01011329 : Leeds 051B,"1,494",100,688,46.1,576,38.6,178,11.9,45,3,7,0.5
E01011330 : Leeds 051C,"1,346",100,585,43.5,529,39.3,179,13.3,45,3.3,8,0.6
E01011333 : Leeds 051D,"1,369",100,581,42.4,482,35.2,219,16,69,5,18,1.3
E01011327 : Leeds 052A,"1,348",100,557,41.3,465,34.5,233,17.3,69,5.1,24,1.8
E01011328 : Leeds 052B,"1,591",100,702,44.1,533,33.5,241,15.1,84,5.3,31,1.9
E01011335 : Leeds 052C,"1,710",100,765,44.7,633,37,224,13.1,74,4.3,14,0.8
E01011591 : Leeds 052D,"1,637",100,855,52.2,572,34.9,161,9.8,39,2.4,10,0.6
E01011430 : Leeds 053A,"1,732",100,916,52.9,557,32.2,178,10.3,63,3.6,18,1
E01011432 : Leeds 053B,"1,736",100,888,51.2,573,33,181,10.4,73,4.2,21,1.2
E01011433 : Leeds 053C,"1,927",100,"1,020",52.9,657,34.1,166,8.6,66,3.4,18,0.9
E01011434 : Leeds 053D,"1,806",100,994,55,556,30.8,179,9.9,59,3.3,18,1
E01011445 : Leeds 054A,"1,790",100,"1,084",60.6,552,30.8,131,7.3,22,1.2,1,0.1
E01011446 : Leeds 054B,"1,751",100,971,55.5,610,34.8,142,8.1,22,1.3,6,0.3
E01011447 : Leeds 054C,"1,428",100,841,58.9,458,32.1,96,6.7,29,2,4,0.3
E01011448 : Leeds 054D,"1,679",100,"1,004",59.8,499,29.7,121,7.2,45,2.7,10,0.6
E01011449 : Leeds 054E,"1,475",100,721,48.9,546,37,162,11,39,2.6,7,0.5
E01011670 : Leeds 055A,"2,616",100,"1,296",49.5,863,33,315,12,112,4.3,30,1.1
E01011671 : Leeds 055B,"1,687",100,833,49.4,563,33.4,196,11.6,68,4,27,1.6
E01033002 : Leeds 055F,"2,178",100,"1,172",53.8,737,33.8,181,8.3,77,3.5,11,0.5
E01033003 : Leeds 055G,"2,294",100,"1,302",56.8,694,30.3,222,9.7,60,2.6,16,0.7
E01035042 : Leeds 055I,"2,288",100,"1,182",51.7,849,37.1,191,8.3,52,2.3,14,0.6
E01035043 : Leeds 055J,"1,415",100,779,55.1,486,34.3,122,8.6,23,1.6,5,0.4
E01011478 : Leeds 056A,"1,769",100,800,45.2,682,38.6,214,12.1,54,3.1,19,1.1
E01011479 : Leeds 056B,"1,521",100,763,50.2,584,38.4,148,9.7,22,1.4,4,0.3
E01011481 : Leeds 056C,"1,812",100,897,49.5,659,36.4,180,9.9,53,2.9,23,1.3
E01011482 : Leeds 056D,"1,737",100,817,47,653,37.6,213,12.3,47,2.7,7,0.4
E01011483 : Leeds 056E,"1,626",100,734,45.1,577,35.5,214,13.2,77,4.7,24,1.5
E01011406 : Leeds 057A,"1,315",100,640,48.7,458,34.8,168,12.8,39,3,10,0.8
E01011407 : Leeds 057B,"1,424",100,613,43,534,37.5,203,14.3,57,4,17,1.2
E01011408 : Leeds 057C,"1,493",100,581,38.9,548,36.7,264,17.7,81,5.4,19,1.3
E01011409 : Leeds 057D,"1,442",100,668,46.3,505,35,191,13.2,56,3.9,22,1.5
E01011410 : Leeds 057E,"1,658",100,769,46.4,548,33.1,250,15.1,74,4.5,17,1
E01011412 : Leeds 057F,"1,816",100,943,51.9,575,31.7,230,12.7,54,3,14,0.8
E01011331 : Leeds 058A,"1,340",100,577,43.1,482,36,192,14.3,74,5.5,15,1.1
E01011334 : Leeds 058B,"1,398",100,609,43.6,521,37.3,181,12.9,59,4.2,28,2
E01011336 : Leeds 058C,"1,551",100,530,34.2,561,36.2,314,20.2,110,7.1,36,2.3
E01011337 : Leeds 058D,"1,735",100,858,49.5,529,30.5,250,14.4,73,4.2,25,1.4
E01011281 : Leeds 059A,"2,184",100,"1,079",49.4,692,31.7,272,12.5,105,4.8,36,1.6
E01011282 : Leeds 059B,"1,389",100,618,44.5,474,34.1,192,13.8,78,5.6,27,1.9
E01011283 : Leeds 059C,"1,576",100,738,46.8,525,33.3,208,13.2,79,5,26,1.6
E01011286 : Leeds 059D,"1,295",100,578,44.6,468,36.1,183,14.1,52,4,14,1.1
